

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Jun 23 23:05:08 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F26K80
   140  0000                     _RXB0DLC	set	3941
   141  0000                     _RXB0EIDH	set	3939
   142  0000                     _RXB0EIDL	set	3940
   143  0000                     _RXB0SIDH	set	3937
   144  0000                     _RXB0SIDL	set	3938
   145  0000                     _SPBRG1	set	4015
   146  0000                     _SPBRGH1	set	3965
   147  0000                     _T1CON	set	4045
   148  0000                     _T1CONbits	set	4045
   149  0000                     _T1GCON	set	4010
   150  0000                     _T1GCONbits	set	4010
   151  0000                     _TMR1H	set	4047
   152  0000                     _TMR1L	set	4046
   153  0000                     _TRISA	set	3986
   154  0000                     _TRISB	set	3987
   155  0000                     _TRISC	set	3988
   156  0000                     _TXREG1	set	4013
   157  0000                     _TXSTA1	set	4012
   158                           
   159                           ; #config settings
   160  0000                     
   161                           	psect	cinit
   162  0004AE                     __pcinit:
   163                           	opt stack 0
   164  0004AE                     start_initialization:
   165                           	opt stack 0
   166  0004AE                     __initialization:
   167                           	opt stack 0
   168                           
   169                           ; Clear objects allocated to COMRAM (62 bytes)
   170  0004AE  EE00  F001         	lfsr	0,__pbssCOMRAM
   171  0004B2  0E3E               	movlw	62
   172  0004B4                     clear_0:
   173  0004B4  6AEE               	clrf	postinc0,c
   174  0004B6  06E8               	decf	wreg,f,c
   175  0004B8  E1FD               	bnz	clear_0
   176  0004BA                     end_of_initialization:
   177                           	opt stack 0
   178  0004BA                     __end_of__initialization:
   179                           	opt stack 0
   180  0004BA  9051               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   181  0004BC  9251               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   182  0004BE  0100               	movlb	0
   183  0004C0  EF52  F000         	goto	_main	;jump to C main() function
   184                           postinc0	equ	0xFEE
   185                           wreg	equ	0xFE8
   186                           
   187                           	psect	bssCOMRAM
   188  000001                     __pbssCOMRAM:
   189                           	opt stack 0
   190  000001                     _USART1_RX_BUF:
   191                           	opt stack 0
   192  000001                     	ds	24
   193  000019                     _eusart1RxBuffer:
   194                           	opt stack 0
   195  000019                     	ds	8
   196  000021                     _eusart1TxBuffer:
   197                           	opt stack 0
   198  000021                     	ds	8
   199  000029                     _PM25:
   200                           	opt stack 0
   201  000029                     	ds	2
   202  00002B                     _USART1_RX_STA:
   203                           	opt stack 0
   204  00002B                     	ds	2
   205  00002D                     _eusart1RxCount:
   206                           	opt stack 0
   207  00002D                     	ds	1
   208  00002E                     _eusart1RxHead:
   209                           	opt stack 0
   210  00002E                     	ds	1
   211  00002F                     _eusart1RxTail:
   212                           	opt stack 0
   213  00002F                     	ds	1
   214  000030                     _eusart1TxHead:
   215                           	opt stack 0
   216  000030                     	ds	1
   217  000031                     _eusart1TxTail:
   218                           	opt stack 0
   219  000031                     	ds	1
   220  000032                     _temp_D0:
   221                           	opt stack 0
   222  000032                     	ds	1
   223  000033                     _temp_D1:
   224                           	opt stack 0
   225  000033                     	ds	1
   226  000034                     _temp_D2:
   227                           	opt stack 0
   228  000034                     	ds	1
   229  000035                     _temp_D3:
   230                           	opt stack 0
   231  000035                     	ds	1
   232  000036                     _temp_D4:
   233                           	opt stack 0
   234  000036                     	ds	1
   235  000037                     _temp_D5:
   236                           	opt stack 0
   237  000037                     	ds	1
   238  000038                     _temp_D6:
   239                           	opt stack 0
   240  000038                     	ds	1
   241  000039                     _temp_D7:
   242                           	opt stack 0
   243  000039                     	ds	1
   244  00003A                     _temp_DLC:
   245                           	opt stack 0
   246  00003A                     	ds	1
   247  00003B                     _temp_EIDH:
   248                           	opt stack 0
   249  00003B                     	ds	1
   250  00003C                     _temp_EIDL:
   251                           	opt stack 0
   252  00003C                     	ds	1
   253  00003D                     _temp_SIDH:
   254                           	opt stack 0
   255  00003D                     	ds	1
   256  00003E                     _temp_SIDL:
   257                           	opt stack 0
   258  00003E                     	ds	1
   259                           postinc0	equ	0xFEE
   260                           wreg	equ	0xFE8
   261                           
   262                           	psect	cstackBANK0
   263  000060                     __pcstackBANK0:
   264                           	opt stack 0
   265  000060                     ECAN_Receive@RXMsgFlag:
   266                           	opt stack 0
   267  000060                     delay@x:
   268                           	opt stack 0
   269                           
   270                           ; 2 bytes @ 0x0
   271  000060                     	ds	2
   272  000062                     delay@a:
   273                           	opt stack 0
   274                           
   275                           ; 2 bytes @ 0x2
   276  000062                     	ds	2
   277  000064                     delay@b:
   278                           	opt stack 0
   279                           
   280                           ; 2 bytes @ 0x4
   281  000064                     	ds	2
   282  000066                     ??_main:
   283                           
   284                           ; 1 bytes @ 0x6
   285  000066                     	ds	3
   286  000069                     main@temp:
   287                           	opt stack 0
   288                           
   289                           ; 2 bytes @ 0x9
   290  000069                     	ds	2
   291  00006B                     main@CheckSum:
   292                           	opt stack 0
   293                           
   294                           ; 2 bytes @ 0xB
   295  00006B                     	ds	2
   296  00006D                     main@i:
   297                           	opt stack 0
   298                           
   299                           ; 1 bytes @ 0xD
   300  00006D                     	ds	1
   301                           postinc0	equ	0xFEE
   302                           wreg	equ	0xFE8
   303                           
   304                           	psect	cstackCOMRAM
   305  00003F                     __pcstackCOMRAM:
   306                           	opt stack 0
   307  00003F                     EUSART1_Receive_ISR@res:
   308                           	opt stack 0
   309                           
   310                           ; 1 bytes @ 0x0
   311  00003F                     	ds	1
   312  000040                     ??_INTERRUPT_InterruptManager:
   313                           
   314                           ; 1 bytes @ 0x1
   315  000040                     	ds	14
   316                           postinc0	equ	0xFEE
   317                           wreg	equ	0xFE8
   318                           
   319 ;;
   320 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   321 ;;
   322 ;; *************** function _main *****************
   323 ;; Defined at:
   324 ;;		line 79 in file "main.c"
   325 ;; Parameters:    Size  Location     Type
   326 ;;		None
   327 ;; Auto vars:     Size  Location     Type
   328 ;;  i               1   13[BANK0 ] unsigned char 
   329 ;;  CheckSum        2   11[BANK0 ] unsigned int 
   330 ;;  temp            2    9[BANK0 ] unsigned int 
   331 ;; Return value:  Size  Location     Type
   332 ;;                  1    wreg      void 
   333 ;; Registers used:
   334 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   335 ;; Tracked objects:
   336 ;;		On entry : 0/0
   337 ;;		On exit  : 0/0
   338 ;;		Unchanged: 0/0
   339 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   340 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   341 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   342 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   343 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   344 ;;Total ram usage:        8 bytes
   345 ;; Hardware stack levels required when called:    6
   346 ;; This function calls:
   347 ;;		_ECAN_Receive
   348 ;;		_ECAN_Transmit
   349 ;;		_InitECAN
   350 ;;		_SYSTEM_Initialize
   351 ;;		_delay
   352 ;; This function is called by:
   353 ;;		Startup code after reset
   354 ;; This function uses a non-reentrant model
   355 ;;
   356                           
   357                           	psect	text0
   358  0000A4                     __ptext0:
   359                           	opt stack 0
   360  0000A4                     _main:
   361                           	opt stack 25
   362                           
   363                           ;main.c: 81: SYSTEM_Initialize();
   364                           
   365                           ;incstack = 0
   366  0000A4  EC62  F002         	call	_SYSTEM_Initialize	;wreg free
   367                           
   368                           ;main.c: 82: InitECAN();
   369  0000A8  EC3F  F001         	call	_InitECAN	;wreg free
   370                           
   371                           ;main.c: 100: (INTCONbits.GIE = 1);
   372  0000AC  8EF2               	bsf	intcon,7,c	;volatile
   373                           
   374                           ;main.c: 103: (INTCONbits.PEIE = 1);
   375  0000AE  8CF2               	bsf	intcon,6,c	;volatile
   376  0000B0                     l1558:
   377                           
   378                           ;main.c: 113: if(USART1_RX_STA&0X8000)
   379  0000B0  AE2C               	btfss	_USART1_RX_STA+1,7,c	;volatile
   380  0000B2  D06E               	goto	l1590
   381                           
   382                           ;main.c: 114: {
   383                           ;main.c: 115: USART1_RX_STA = 0;
   384  0000B4  0E00               	movlw	0
   385  0000B6  6E2C               	movwf	_USART1_RX_STA+1,c	;volatile
   386  0000B8  0E00               	movlw	0
   387  0000BA  6E2B               	movwf	_USART1_RX_STA,c	;volatile
   388                           
   389                           ;main.c: 117: PORTCbits.RC3 = 1;
   390  0000BC  8682               	bsf	3970,3,c	;volatile
   391                           
   392                           ;main.c: 118: PORTCbits.RC2 = 1;
   393  0000BE  8482               	bsf	3970,2,c	;volatile
   394                           
   395                           ;main.c: 119: delay(200);
   396  0000C0  0E00               	movlw	0
   397  0000C2  0100               	movlb	0	; () banked
   398  0000C4  6F61               	movwf	(delay@x+1)& (0+255),b
   399  0000C6  0EC8               	movlw	200
   400  0000C8  6F60               	movwf	delay@x& (0+255),b
   401  0000CA  EC00  F002         	call	_delay	;wreg free
   402                           
   403                           ;main.c: 120: PORTCbits.RC3 = 0;
   404  0000CE  9682               	bcf	3970,3,c	;volatile
   405                           
   406                           ;main.c: 121: PORTCbits.RC2 = 0;
   407  0000D0  9482               	bcf	3970,2,c	;volatile
   408                           
   409                           ;main.c: 123: if(USART1_RX_BUF[0] == 0x42)
   410  0000D2  0E42               	movlw	66
   411  0000D4  1801               	xorwf	_USART1_RX_BUF,w,c
   412  0000D6  A4D8               	btfss	status,2,c
   413  0000D8  D05B               	goto	l1590
   414                           
   415                           ;main.c: 124: {
   416                           ;main.c: 125: uint16_t CheckSum = 0x00;
   417  0000DA  0E00               	movlw	0
   418  0000DC  0100               	movlb	0	; () banked
   419  0000DE  6F6C               	movwf	(main@CheckSum+1)& (0+255),b
   420  0000E0  0E00               	movlw	0
   421  0000E2  6F6B               	movwf	main@CheckSum& (0+255),b
   422                           
   423                           ;main.c: 126: uint16_t temp;
   424                           ;main.c: 127: for(unsigned char i=0;i<22;i++)
   425  0000E4  0E00               	movlw	0
   426  0000E6  0100               	movlb	0	; () banked
   427  0000E8  6F6D               	movwf	main@i& (0+255),b
   428  0000EA                     l1576:
   429                           
   430                           ; BSR set to: 0
   431  0000EA  0E15               	movlw	21
   432  0000EC  0100               	movlb	0	; () banked
   433  0000EE  656D               	cpfsgt	main@i& (0+255),b
   434  0000F0  D001               	goto	l1580
   435  0000F2  D015               	goto	l1586
   436  0000F4                     l1580:
   437                           
   438                           ; BSR set to: 0
   439                           ;main.c: 128: {
   440                           ;main.c: 129: CheckSum += USART1_RX_BUF[i];
   441  0000F4  0100               	movlb	0	; () banked
   442  0000F6  516D               	movf	main@i& (0+255),w,b
   443  0000F8  0D01               	mullw	1
   444  0000FA  0E01               	movlw	low _USART1_RX_BUF
   445  0000FC  24F3               	addwf	prodl,w,c
   446  0000FE  6ED9               	movwf	fsr2l,c
   447  000100  0E00               	movlw	high _USART1_RX_BUF
   448  000102  20F4               	addwfc	prodh,w,c
   449  000104  6EDA               	movwf	fsr2h,c
   450  000106  50DF               	movf	indf2,w,c
   451  000108  0100               	movlb	0	; () banked
   452  00010A  6F66               	movwf	??_main& (0+255),b
   453  00010C  0100               	movlb	0	; () banked
   454  00010E  5166               	movf	??_main& (0+255),w,b
   455  000110  0100               	movlb	0	; () banked
   456  000112  276B               	addwf	main@CheckSum& (0+255),f,b
   457  000114  0E00               	movlw	0
   458  000116  236C               	addwfc	(main@CheckSum+1)& (0+255),f,b
   459                           
   460                           ; BSR set to: 0
   461  000118  0100               	movlb	0	; () banked
   462  00011A  2B6D               	incf	main@i& (0+255),f,b
   463  00011C  D7E6               	goto	l1576
   464  00011E                     l1586:
   465                           
   466                           ; BSR set to: 0
   467                           ;main.c: 130: }
   468                           ;main.c: 131: temp = (uint16_t)USART1_RX_BUF[22]<<8 + USART1_RX_BUF[23];
   469  00011E  C018  F066         	movff	_USART1_RX_BUF+23,??_main
   470  000122  0E08               	movlw	8
   471  000124  0100               	movlb	0	; () banked
   472  000126  2766               	addwf	??_main& (0+255),f,b
   473  000128  5017               	movf	_USART1_RX_BUF+22,w,c
   474  00012A  0100               	movlb	0	; () banked
   475  00012C  6F67               	movwf	(??_main+1)& (0+255),b
   476  00012E  6B68               	clrf	(??_main+2)& (0+255),b
   477  000130  0100               	movlb	0	; () banked
   478  000132  2B66               	incf	??_main& (0+255),f,b
   479  000134  D004               	goto	u644
   480  000136                     u645:
   481  000136  90D8               	bcf	status,0,c
   482  000138  0100               	movlb	0	; () banked
   483  00013A  3767               	rlcf	(??_main+1)& (0+255),f,b
   484  00013C  3768               	rlcf	(??_main+2)& (0+255),f,b
   485  00013E                     u644:
   486  00013E  0100               	movlb	0	; () banked
   487  000140  2F66               	decfsz	??_main& (0+255),f,b
   488  000142  D7F9               	goto	u645
   489  000144  C067  F069         	movff	??_main+1,main@temp
   490  000148  C068  F06A         	movff	??_main+2,main@temp+1
   491                           
   492                           ;main.c: 132: if(CheckSum == temp)
   493  00014C  0100               	movlb	0	; () banked
   494  00014E  5169               	movf	main@temp& (0+255),w,b
   495  000150  0100               	movlb	0	; () banked
   496  000152  196B               	xorwf	main@CheckSum& (0+255),w,b
   497  000154  E11D               	bnz	l1590
   498  000156  0100               	movlb	0	; () banked
   499  000158  516A               	movf	(main@temp+1)& (0+255),w,b
   500  00015A  0100               	movlb	0	; () banked
   501  00015C  196C               	xorwf	(main@CheckSum+1)& (0+255),w,b
   502  00015E  A4D8               	btfss	status,2,c
   503  000160  D017               	goto	l1590
   504                           
   505                           ; BSR set to: 0
   506                           ;main.c: 133: {
   507                           ;main.c: 134: PM25 = (uint16_t)USART1_RX_BUF[12]<<8 + USART1_RX_BUF[13];
   508  000162  C00E  F066         	movff	_USART1_RX_BUF+13,??_main
   509  000166  0E08               	movlw	8
   510  000168  0100               	movlb	0	; () banked
   511  00016A  2766               	addwf	??_main& (0+255),f,b
   512  00016C  500D               	movf	_USART1_RX_BUF+12,w,c
   513  00016E  0100               	movlb	0	; () banked
   514  000170  6F67               	movwf	(??_main+1)& (0+255),b
   515  000172  6B68               	clrf	(??_main+2)& (0+255),b
   516  000174  0100               	movlb	0	; () banked
   517  000176  2B66               	incf	??_main& (0+255),f,b
   518  000178  D004               	goto	u664
   519  00017A                     u665:
   520  00017A  90D8               	bcf	status,0,c
   521  00017C  0100               	movlb	0	; () banked
   522  00017E  3767               	rlcf	(??_main+1)& (0+255),f,b
   523  000180  3768               	rlcf	(??_main+2)& (0+255),f,b
   524  000182                     u664:
   525  000182  0100               	movlb	0	; () banked
   526  000184  2F66               	decfsz	??_main& (0+255),f,b
   527  000186  D7F9               	goto	u665
   528  000188  C067  F029         	movff	??_main+1,_PM25
   529  00018C  C068  F02A         	movff	??_main+2,_PM25+1
   530  000190                     l1590:
   531                           
   532                           ;main.c: 135: }
   533                           ;main.c: 136: }
   534                           ;main.c: 137: }
   535                           ;main.c: 139: if(ECAN_Receive())
   536  000190  ECD0  F000         	call	_ECAN_Receive	;wreg free
   537  000194  0900               	iorlw	0
   538  000196  B4D8               	btfsc	status,2,c
   539  000198  D78B               	goto	l1558
   540                           
   541                           ;main.c: 140: {
   542                           ;main.c: 141: ECAN_Transmit();
   543  00019A  EC94  F001         	call	_ECAN_Transmit	;wreg free
   544  00019E  D788               	goto	l1558
   545  0001A0                     __end_of_main:
   546                           	opt stack 0
   547                           prodh	equ	0xFF4
   548                           prodl	equ	0xFF3
   549                           intcon	equ	0xFF2
   550                           postinc0	equ	0xFEE
   551                           wreg	equ	0xFE8
   552                           indf2	equ	0xFDF
   553                           fsr2h	equ	0xFDA
   554                           fsr2l	equ	0xFD9
   555                           status	equ	0xFD8
   556                           
   557 ;; *************** function _delay *****************
   558 ;; Defined at:
   559 ;;		line 52 in file "main.c"
   560 ;; Parameters:    Size  Location     Type
   561 ;;  x               2    0[BANK0 ] unsigned int 
   562 ;; Auto vars:     Size  Location     Type
   563 ;;  b               2    4[BANK0 ] unsigned int 
   564 ;;  a               2    2[BANK0 ] unsigned int 
   565 ;; Return value:  Size  Location     Type
   566 ;;                  1    wreg      void 
   567 ;; Registers used:
   568 ;;		wreg, status,2, status,0
   569 ;; Tracked objects:
   570 ;;		On entry : 0/0
   571 ;;		On exit  : 0/0
   572 ;;		Unchanged: 0/0
   573 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   574 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   575 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   576 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   577 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   578 ;;Total ram usage:        6 bytes
   579 ;; Hardware stack levels used:    1
   580 ;; Hardware stack levels required when called:    3
   581 ;; This function calls:
   582 ;;		Nothing
   583 ;; This function is called by:
   584 ;;		_main
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588                           	psect	text1
   589  000400                     __ptext1:
   590                           	opt stack 0
   591  000400                     _delay:
   592                           	opt stack 27
   593                           
   594                           ;main.c: 54: uint16_t a,b;
   595                           ;main.c: 55: for(a=x;a>0;a--)
   596                           
   597                           ;incstack = 0
   598  000400  C060  F062         	movff	delay@x,delay@a
   599  000404  C061  F063         	movff	delay@x+1,delay@a+1
   600  000408                     l1532:
   601  000408  0100               	movlb	0	; () banked
   602  00040A  5162               	movf	delay@a& (0+255),w,b
   603  00040C  0100               	movlb	0	; () banked
   604  00040E  1163               	iorwf	(delay@a+1)& (0+255),w,b
   605  000410  B4D8               	btfsc	status,2,c
   606  000412  0012               	return	
   607                           
   608                           ; BSR set to: 0
   609                           ;main.c: 56: for(b=110;b>0;b--);
   610                           
   611                           ; BSR set to: 0
   612                           
   613                           ; BSR set to: 0
   614  000414  0E00               	movlw	0
   615  000416  0100               	movlb	0	; () banked
   616  000418  6F65               	movwf	(delay@b+1)& (0+255),b
   617  00041A  0E6E               	movlw	110
   618  00041C  6F64               	movwf	delay@b& (0+255),b
   619  00041E                     l1538:
   620                           
   621                           ; BSR set to: 0
   622  00041E  0100               	movlb	0	; () banked
   623  000420  5164               	movf	delay@b& (0+255),w,b
   624  000422  0100               	movlb	0	; () banked
   625  000424  1165               	iorwf	(delay@b+1)& (0+255),w,b
   626  000426  B4D8               	btfsc	status,2,c
   627  000428  D005               	goto	l1546
   628                           
   629                           ; BSR set to: 0
   630                           
   631                           ; BSR set to: 0
   632                           
   633                           ; BSR set to: 0
   634  00042A  0100               	movlb	0	; () banked
   635  00042C  0764               	decf	delay@b& (0+255),f,b
   636  00042E  A0D8               	btfss	status,0,c
   637  000430  0765               	decf	(delay@b+1)& (0+255),f,b
   638  000432  D7F5               	goto	l1538
   639  000434                     l1546:
   640                           
   641                           ; BSR set to: 0
   642  000434  0100               	movlb	0	; () banked
   643  000436  0762               	decf	delay@a& (0+255),f,b
   644  000438  A0D8               	btfss	status,0,c
   645  00043A  0763               	decf	(delay@a+1)& (0+255),f,b
   646  00043C  D7E5               	goto	l1532
   647  00043E                     __end_of_delay:
   648                           	opt stack 0
   649                           prodh	equ	0xFF4
   650                           prodl	equ	0xFF3
   651                           intcon	equ	0xFF2
   652                           postinc0	equ	0xFEE
   653                           wreg	equ	0xFE8
   654                           indf2	equ	0xFDF
   655                           fsr2h	equ	0xFDA
   656                           fsr2l	equ	0xFD9
   657                           status	equ	0xFD8
   658                           
   659 ;; *************** function _SYSTEM_Initialize *****************
   660 ;; Defined at:
   661 ;;		line 113 in file "mcc_generated_files/mcc.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;		None
   664 ;; Auto vars:     Size  Location     Type
   665 ;;		None
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg, status,2, cstack
   670 ;; Tracked objects:
   671 ;;		On entry : 0/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   675 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   676 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   677 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   678 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   679 ;;Total ram usage:        0 bytes
   680 ;; Hardware stack levels used:    1
   681 ;; Hardware stack levels required when called:    5
   682 ;; This function calls:
   683 ;;		_EUSART1_Initialize
   684 ;;		_INTERRUPT_Initialize
   685 ;;		_OSCILLATOR_Initialize
   686 ;;		_PIN_MANAGER_Initialize
   687 ;;		_TMR1_Initialize
   688 ;; This function is called by:
   689 ;;		_main
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693                           	psect	text2
   694  0004C4                     __ptext2:
   695                           	opt stack 0
   696  0004C4                     _SYSTEM_Initialize:
   697                           	opt stack 25
   698                           
